INFO: CPU: LCCC6W2CZM2
INFO: testSpec.AddPeak(647.122070,50.129097);
INFO: testSpec.AddPeak(648.257080,42.258568);
INFO: testSpec.AddPeak(650.767029,11.177325);
INFO: testSpec.AddPeak(653.189087,45.375839);
INFO: testSpec.AddPeak(656.190063,235.656479);
INFO: testSpec.AddPeak(656.934082,54.975239);
INFO: testSpec.AddPeak(658.208008,28.832880);
INFO: testSpec.AddPeak(659.400024,18.526030);
INFO: testSpec.AddPeak(660.528992,18.322372);
INFO: testSpec.AddPeak(662.124023,16.630360);
INFO: testSpec.AddPeak(663.557983,14.968347);
INFO: testSpec.AddPeak(664.388062,45.228951);
INFO: testSpec.AddPeak(666.012024,8.832981);
INFO: testSpec.AddPeak(667.491028,42.787998);
INFO: testSpec.AddPeak(668.617981,24.110126);
INFO: testSpec.AddPeak(673.325012,679.960999);
INFO: testSpec.AddPeak(674.330078,419.410065);
INFO: testSpec.AddPeak(675.305054,141.930817);
INFO: testSpec.AddPeak(676.290039,76.587250);
INFO: testSpec.AddPeak(677.109985,26.824795);
INFO: testSpec.AddPeak(678.325012,82.310631);
INFO: testSpec.AddPeak(680.658020,8.218108);
INFO: testSpec.AddPeak(682.135010,36.979664);
INFO: testSpec.AddPeak(683.263062,144.579102);
INFO: testSpec.AddPeak(684.220032,45.426872);
INFO: testSpec.AddPeak(685.158020,27.409542);
INFO: testSpec.AddPeak(686.049011,19.353031);
INFO: testSpec.AddPeak(689.255005,9.972935);
INFO: testSpec.AddPeak(690.443054,7.418426);
INFO: testSpec.AddPeak(691.359009,767.460999);
INFO: testSpec.AddPeak(692.316040,198.484955);
INFO: testSpec.AddPeak(693.239014,13.866584);
INFO: testSpec.AddPeak(694.296021,9.631745);
INFO: testSpec.AddPeak(697.897034,29.555090);
INFO: testSpec.AddPeak(698.818054,46.671120);
INFO: testSpec.AddPeak(701.187012,92.999542);
INFO: testSpec.AddPeak(703.041992,72.957352);
INFO: testSpec.AddPeak(704.513000,13.950052);
INFO: testSpec.AddPeak(705.377991,16.472906);
INFO: testSpec.AddPeak(706.434998,20.625488);
INFO: testSpec.AddPeak(708.399048,127.080620);
INFO: testSpec.AddPeak(709.521057,78.939102);
INFO: testSpec.AddPeak(710.379028,14.679535);
INFO: testSpec.AddPeak(720.434021,123.085312);
INFO: testSpec.AddPeak(725.367065,84.645020);
INFO: testSpec.AddPeak(726.345032,1676.437622);
INFO: testSpec.AddPeak(727.475037,431.443451);
INFO: testSpec.AddPeak(728.880981,12.482838);
INFO: testSpec.AddPeak(734.265015,12.579944);
INFO: testSpec.AddPeak(743.254089,21.951326);
INFO: testSpec.AddPeak(744.395020,40.515526);
INFO: testSpec.AddPeak(746.778015,10.502213);
INFO: testSpec.AddPeak(752.734985,16.310116);
INFO: testSpec.AddPeak(772.259033,13.251865);
INFO: testSpec.AddPeak(786.350037,43.105896);
INFO: testSpec.AddPeak(787.885986,12.131923);
INFO: testSpec.AddPeak(796.770996,14.327418);
INFO: testSpec.AddPeak(797.385010,45.547356);
INFO: testSpec.AddPeak(802.362000,9.600090);
INFO: testSpec.AddPeak(803.210022,65.124168);
INFO: testSpec.AddPeak(803.841064,16.571482);
INFO: testSpec.AddPeak(807.838989,11.122046);
INFO: testSpec.AddPeak(814.615051,64.238503);
INFO: testSpec.AddPeak(815.363037,94.502037);
INFO: testSpec.AddPeak(816.038025,13.297969);
INFO: testSpec.AddPeak(830.350037,9.607792);
INFO: testSpec.AddPeak(832.399048,79.670753);
INFO: testSpec.AddPeak(833.122009,23.574991);
INFO: testSpec.AddPeak(833.773987,18.474155);
INFO: testSpec.AddPeak(857.406006,44.179062);
INFO: testSpec.AddPeak(860.643982,16.264088);
INFO: testSpec.AddPeak(871.028992,9.058840);
INFO: testSpec.AddPeak(873.689087,49.230389);
INFO: testSpec.AddPeak(875.216003,129.120209);
INFO: testSpec.AddPeak(876.225037,120.466110);
INFO: testSpec.AddPeak(877.320068,70.110512);
INFO: testSpec.AddPeak(878.728027,27.898121);
INFO: testSpec.AddPeak(882.035034,42.483646);
INFO: testSpec.AddPeak(882.716980,81.875145);
INFO: testSpec.AddPeak(891.807007,22.615742);
INFO: testSpec.AddPeak(904.186035,19.111153);
INFO: testSpec.AddPeak(905.022034,14.960379);
INFO: testSpec.AddPeak(907.492981,13.251813);
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Elapsed total time: 28.7 s
INFO: Elapsed time per MS2 spectrum conversion: 0.000633 s
INFO: There are 6333 MS1 spectra in the input file.
INFO: There are 45348 MS2 spectra in the input file.
INFO: There are 45328 MS3 spectra in the input file.
INFO: Of those spectra, 3201 were hits in the search for the current criteria
INFO: Of the hits 6 were decoys and 3195 were targets
INFO: False Discovery rate: 0.001874
